congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,dim1,dim2,log_likelihood,geo_mean_probability,number_of_votes,number_of_errors,conditional
114,House,15448,71,12,CA,100,0,1,"PELOSI, Nancy",P000197,1940,,-0.492,-0.205,-64.20832,0.94002,1038,23,1
114,House,15621,71,48,CA,200,0,1,"ROHRABACHER, Dana",R000409,1947,,0.628,-0.401,-167.23193,0.8592,1102,74,1
114,House,20103,71,17,CA,100,0,1,"HONDA, Mike",H001034,1941,,-0.529,-0.482,-57.09059,0.95,1113,27,
114,House,20104,71,28,CA,100,0,1,"SCHIFF, Adam",S001150,1960,,-0.347,-0.131,-84.3106,0.9273,1117,30,1
114,House,20107,71,49,CA,200,0,1,"ISSA, Darrell",I000056,1953,,0.506,-0.073,-139.9412,0.8791,1086,62,1
114,House,20108,71,53,CA,100,0,1,"DAVIS, Susan A.",D000598,1944,,-0.344,-0.097,-95.83452,0.91785,1118,33,1
114,House,20307,71,22,CA,200,0,1,"NUNES, Devin",N000181,1973,,0.449,0.192,-107.0767,0.90906,1123,45,1
114,House,20310,71,38,CA,100,0,1,"SÁNCHEZ, Linda T.",S001156,1969,,-0.505,-0.164,-61.87304,0.94545,1103,30,1
114,House,20501,71,16,CA,100,0,1,"COSTA, Jim",C001059,1952,,-0.186,0.469,-415.50628,0.68136,1083,217,1
114,House,20538,71,6,CA,100,0,1,"MATSUI, Doris",M001163,1944,,-0.435,-0.176,-69.56147,0.93957,1116,27,1
114,House,20702,71,9,CA,100,0,1,"McNERNEY, Jerry",M001166,1951,,-0.258,-0.132,-137.8924,0.88258,1104,46,1
114,House,20703,71,23,CA,200,0,1,"MCCARTHY, Kevin",M001165,1965,,0.462,0.195,-85.01001,0.92634,1111,42,1
114,House,20762,71,14,CA,100,0,1,"SPEIER, Karen Lorraine Jacqueline (Jackie)",S001175,1950,,-0.387,-0.444,-89.73555,0.91703,1036,45,1
114,House,20903,71,4,CA,200,0,1,"McCLINTOCK, Tom",M001177,1956,,0.745,-0.518,-125.13043,0.89438,1121,50,1
114,House,20955,71,27,CA,100,0,1,"CHU, Judy",C001080,1953,,-0.503,-0.32,-51.63416,0.95293,1071,19,1
114,House,20958,71,3,CA,100,0,1,"GARAMENDI, John",G000559,1945,,-0.315,-0.095,-163.88651,0.85945,1082,59,1
114,House,20963,71,50,CA,200,0,1,"HUNTER, Duncan Duane",H001048,1976,,0.511,0.151,-131.56859,0.8887,1115,60,1
114,House,21109,71,10,CA,200,0,1,"DENHAM, Jeff",D000612,1967,,0.31,0.18,-165.70372,0.86213,1117,77,1
114,House,21110,71,37,CA,100,0,1,"BASS, Karen",B001270,1953,,-0.562,-0.132,-91.53115,0.91457,1025,43,1
114,House,21195,71,44,CA,100,0,1,"HAHN, Janice",H001063,1952,,-0.39,-0.376,-83.71876,0.926,1089,38,
114,House,21302,71,1,CA,200,0,1,"LaMALFA, Doug",L000578,1960,,0.561,0.073,-108.65992,0.90618,1103,38,1
114,House,21303,71,2,CA,100,0,1,"HUFFMAN, Jared",H001068,1964,,-0.436,-0.493,-82.98859,0.92777,1107,40,1
114,House,21304,71,7,CA,100,0,1,"BERA, Ami",B001287,1965,,-0.223,-0.025,-171.17671,0.85697,1109,74,1
114,House,21305,71,8,CA,200,0,1,"COOK, Paul",C001094,1943,,0.384,0.201,-111.73988,0.90382,1105,43,1
114,House,21306,71,15,CA,100,0,1,"SWALWELL, Eric",S001193,1980,,-0.356,-0.103,-93.50968,0.91728,1083,46,1
114,House,21307,71,21,CA,200,0,1,"VALADAO, David G.",V000129,1977,,0.255,0.379,-111.57362,0.90534,1122,51,1
114,House,21308,71,26,CA,100,0,1,"BROWNLEY, Julia",B001285,1952,,-0.277,0.036,-151.34109,0.8735,1119,75,1
114,House,21309,71,29,CA,100,0,1,"CÁRDENAS, Tony",C001097,1963,,-0.373,-0.012,-110.2679,0.89894,1035,44,1
114,House,21311,71,36,CA,100,0,1,"RUIZ, Raul",R000599,1972,,-0.232,0.048,-169.72018,0.85458,1080,58,1
114,House,21312,71,41,CA,100,0,1,"TAKANO, Mark",T000472,1960,,-0.476,-0.195,-87.88884,0.92485,1125,34,1
114,House,21313,71,47,CA,100,0,1,"LOWENTHAL, Alan",L000579,1941,,-0.443,-0.354,-73.23174,0.93665,1119,28,1
114,House,21314,71,51,CA,100,0,1,"VARGAS, Juan",V000130,1961,,-0.388,0.118,-131.80417,0.8887,1117,62,1
114,House,21315,71,52,CA,100,0,1,"PETERS, Scott",P000608,1958,,-0.174,-0.071,-236.78355,0.80759,1108,111,1
114,House,21504,71,11,CA,100,0,1,"DESAULNIER, Mark James",D000623,1952,,-0.541,-0.244,-65.85499,0.9425,1112,28,1
114,House,21505,71,25,CA,200,0,1,"KNIGHT, Steve",K000387,1966,,0.406,0.165,-117.70408,0.89956,1112,49,1
114,House,21506,71,31,CA,100,0,1,"AGUILAR, Peter Rey",A000371,1979,,-0.28,0.13,-166.82109,0.85809,1090,80,1
114,House,21507,71,33,CA,100,0,1,"LIEU, Ted",L000582,1969,,-0.347,-0.381,-95.0601,0.91143,1025,41,1
114,House,21508,71,35,CA,100,0,1,"TORRES, Norma Judith",T000474,1965,,-0.362,0.023,-106.0302,0.90905,1112,45,1
114,House,21509,71,45,CA,200,0,1,"WALTERS, Mimi",W000820,1962,,0.425,0.185,-108.89606,0.90476,1088,42,1
114,House,29106,71,43,CA,100,0,1,"WATERS, Maxine",W000187,1938,,-0.66,-0.084,-99.82273,0.90831,1038,38,1
114,House,29312,71,18,CA,100,0,1,"ESHOO, Anna Georges",E000215,1942,,-0.382,-0.424,-77.5158,0.93214,1103,38,1
114,House,29313,71,20,CA,100,0,1,"FARR, Sam",F000030,1941,,-0.455,-0.219,-107.70226,0.904,1067,46,
114,House,29316,71,34,CA,100,0,1,"BECERRA, Xavier",B000287,1958,,-0.512,-0.283,-79.99934,0.92783,1068,34,1
114,House,29317,71,40,CA,100,0,1,"ROYBAL-ALLARD, Lucille",R000486,1941,,-0.47,-0.201,-59.11467,0.94818,1111,28,1
114,House,29321,71,39,CA,200,0,1,"ROYCE, Edward Randall",R000487,1951,,0.663,-0.372,-202.77416,0.83358,1114,86,1
114,House,29323,71,42,CA,200,0,1,"CALVERT, Ken",C000059,1953,,0.348,0.2,-95.75306,0.91757,1113,27,1
114,House,29504,71,19,CA,100,0,1,"LOFGREN, Zoe",L000397,1947,,-0.401,-0.454,-110.73599,0.89964,1047,48,1
114,House,29707,71,30,CA,100,0,1,"SHERMAN, Brad",S000344,1954,,-0.344,-0.15,-144.01149,0.87904,1117,52,1
114,House,29709,71,46,CA,100,0,1,"SANCHEZ, Loretta",S000030,1960,,-0.367,0.025,-108.19825,0.879,841,48,
114,House,29774,71,24,CA,100,0,1,"CAPPS, Lois",C001036,1938,,-0.389,-0.227,-81.8492,0.927,1077,26,
114,House,29778,71,13,CA,100,0,1,"LEE, Barbara",L000551,1946,,-0.685,-0.635,-48.18764,0.95455,1036,14,1
114,House,29901,71,5,CA,100,0,1,"THOMPSON, Michael",T000460,1951,,-0.394,0.061,-105.58255,0.90736,1086,44,1
114,House,29903,71,32,CA,100,0,1,"NAPOLITANO, Grace Flores",N000179,1936,,-0.446,-0.239,-68.61807,0.93839,1079,24,1
114,House,13035,13,13,NY,100,0,1,"RANGEL, Charles B.",R000053,1930,,-0.514,-0.341,-100.02235,0.911,1077,41,
114,House,15444,13,25,NY,100,0,1,"SLAUGHTER, Louise McIntosh",S000480,1929,,-0.465,-0.109,-87.2151,0.92424,1107,39,1
114,House,15603,13,16,NY,100,0,1,"ENGEL, Eliot Lance",E000179,1947,,-0.407,-0.082,-129.80186,0.88423,1055,41,1
114,House,15612,13,17,NY,100,0,1,"LOWEY, Nita M.",L000480,1937,,-0.388,-0.161,-97.5964,0.91612,1114,43,1
114,House,20129,13,3,NY,100,0,1,"ISRAEL, Steve",I000057,1958,,-0.334,-0.051,-92.75235,0.919,1101,51,
114,House,20519,13,26,NY,100,0,1,"HIGGINS, Brian",H001038,1959,,-0.343,-0.032,-100.58744,0.91337,1110,38,1
114,House,20733,13,9,NY,100,0,1,"CLARKE, Yvette Diane",C001067,1964,,-0.605,-0.223,-72.43988,0.93666,1107,36,1
114,House,20934,13,20,NY,100,0,1,"TONKO, Paul",T000469,1949,,-0.423,-0.266,-84.36963,0.9263,1102,31,1
114,House,21101,13,23,NY,200,0,1,"REED, Thomas W. II",R000585,1971,,0.298,0.082,-144.09068,0.87785,1106,62,1
114,House,21156,13,19,NY,200,0,1,"GIBSON, Christopher",G000564,1964,,0.203,-0.455,-347.40836,0.733,1117,178,
114,House,21157,13,22,NY,200,0,1,"HANNA, Richard",H001051,1951,,0.215,-0.145,-258.38534,0.777,1024,119,
114,House,21342,13,6,NY,100,0,1,"MENG, Grace",M001188,1975,,-0.384,-0.138,-95.38272,0.91614,1089,34,1
114,House,21343,13,8,NY,100,0,1,"JEFFRIES, Hakeem",J000294,1970,,-0.483,-0.084,-61.23051,0.94542,1091,26,1
114,House,21344,13,18,NY,100,0,1,"MALONEY, Sean Patrick",M001185,1966,,-0.228,0.088,-197.97624,0.83651,1109,86,1
114,House,21345,13,27,NY,200,0,1,"COLLINS, Chris",C001092,1950,,0.365,0.232,-111.76403,0.90355,1102,46,1
114,House,21539,13,1,NY,200,0,1,"ZELDIN, Lee M",Z000017,1980,,0.354,-0.096,-195.20826,0.84005,1120,74,1
114,House,21540,13,4,NY,100,0,1,"RICE, Kathleen Maura",R000602,1965,,-0.283,-0.084,-147.70457,0.87106,1070,82,1
114,House,21541,13,21,NY,200,0,1,"STEFANIK, Elise M",S001196,1984,,0.215,0.038,-182.21983,0.85034,1124,72,1
114,House,21542,13,24,NY,200,0,1,"KATKO, John",K000386,1962,,0.209,-0.032,-235.88428,0.80902,1113,105,1
114,House,21560,13,11,NY,200,2,2,"DONOVAN, Daniel M., Jr.",D000625,1956,,0.222,0.143,-150.5645,0.84827,915,55,1
114,House,29134,13,15,NY,100,0,1,"SERRANO, José E.",S000248,1943,,-0.489,-0.394,-64.16894,0.94427,1119,37,1
114,House,29375,13,2,NY,200,0,1,"KING, Peter T.",K000210,1944,,0.26,-0.031,-174.6261,0.85539,1118,57,1
114,House,29377,13,10,NY,100,0,1,"NADLER, Jerrold Lewis",N000002,1947,,-0.51,-0.503,-77.67004,0.92777,1036,42,1
114,House,29378,13,7,NY,100,0,1,"VELÁZQUEZ, Nydia M.",V000081,1953,,-0.545,-0.356,-62.8402,0.9451,1113,23,1
114,House,29379,13,12,NY,100,0,1,"MALONEY, Carolyn Bosher",M000087,1946,,-0.385,-0.286,-96.56028,0.91394,1073,35,1
114,House,29776,13,5,NY,100,0,1,"MEEKS, Gregory W.",M001137,1953,,-0.418,-0.079,-101.65454,0.90137,979,33,1
114,House,29925,13,14,NY,100,0,1,"CROWLEY, Joseph",C001038,1962,,-0.407,-0.073,-82.10571,0.92718,1086,31,1
